
loading adj matrices:   0%|          | 0/731288 [00:00<?, ?it/s]/mnt/zm/DRLK/utils/data_utils.py:256: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at  /pytorch/aten/src/ATen/native/IndexingUtils.h:30.)
  node_type_ids[idx, :num_concept][torch.tensor(
/mnt/zm/DRLK/utils/data_utils.py:258: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at  /pytorch/aten/src/ATen/native/IndexingUtils.h:30.)
  node_type_ids[idx, :num_concept][torch.tensor(

loading adj matrices:   0%|          | 502/731288 [00:00<02:25, 5013.69it/s]
loading adj matrices:   8%|▊         | 56487/731288 [00:09<01:58, 5681.87it/s]
loading adj matrices:   8%|▊         | 57056/731288 [00:09<01:59, 5657.91it/s]
loading adj matrices:   8%|▊         | 57622/731288 [00:09<01:59, 5636.98it/s]
loading adj matrices:   8%|▊         | 58188/731288 [00:09<01:59, 5642.52it/s]
loading adj matrices:   8%|▊         | 58753/731288 [00:09<02:00, 5603.13it/s]
loading adj matrices:   8%|▊         | 59314/731288 [00:09<01:59, 5603.19it/s]
loading adj matrices:   8%|▊         | 59875/731288 [00:09<02:00, 5589.49it/s]
loading adj matrices:   8%|▊         | 60434/731288 [00:10<02:00, 5584.66it/s]
loading adj matrices:   8%|▊         | 60993/731288 [00:10<02:00, 5573.20it/s]
loading adj matrices:   8%|▊         | 61570/731288 [00:10<01:58, 5629.77it/s]
loading adj matrices:   8%|▊         | 62134/731288 [00:10<01:59, 5602.28it/s]
loading adj matrices:   9%|▊         | 62695/731288 [00:10<01:59, 5579.92it/s]
loading adj matrices:   9%|▊         | 63254/731288 [00:10<01:59, 5577.62it/s]
loading adj matrices:   9%|▊         | 63812/731288 [00:10<02:00, 5548.41it/s]
loading adj matrices:   9%|▉         | 64367/731288 [00:10<02:00, 5512.58it/s]
loading adj matrices:   9%|▉         | 64928/731288 [00:10<02:00, 5539.05it/s]
loading adj matrices:   9%|▉         | 65485/731288 [00:10<02:00, 5548.05it/s]
loading adj matrices:   9%|▉         | 66040/731288 [00:11<02:00, 5538.55it/s]
loading adj matrices:   9%|▉         | 66594/731288 [00:11<02:00, 5527.81it/s]
loading adj matrices:   9%|▉         | 67147/731288 [00:11<02:00, 5518.73it/s]
loading adj matrices:   9%|▉         | 67699/731288 [00:11<02:00, 5518.17it/s]
loading adj matrices:   9%|▉         | 68251/731288 [00:11<02:00, 5504.35it/s]
loading adj matrices:   9%|▉         | 68808/731288 [00:11<01:59, 5522.59it/s]
loading adj matrices:   9%|▉         | 69361/731288 [00:11<01:59, 5523.44it/s]
loading adj matrices:  10%|▉         | 69914/731288 [00:11<01:59, 5513.43it/s]
loading adj matrices:  10%|▉         | 70466/731288 [00:12<08:36, 1279.79it/s]
loading adj matrices:  10%|▉         | 71008/731288 [00:13<06:39, 1653.09it/s]
loading adj matrices:  10%|▉         | 71558/731288 [00:13<05:15, 2091.74it/s]
loading adj matrices:  10%|▉         | 72107/731288 [00:13<04:16, 2567.66it/s]
loading adj matrices:  10%|▉         | 72647/731288 [00:13<03:36, 3040.09it/s]
loading adj matrices:  10%|█         | 73199/731288 [00:13<03:07, 3517.20it/s]
loading adj matrices:  10%|█         | 73748/731288 [00:13<02:46, 3941.85it/s]
loading adj matrices:  10%|█         | 74299/731288 [00:13<02:32, 4310.58it/s]
loading adj matrices:  10%|█         | 74848/731288 [00:13<02:22, 4606.64it/s]
loading adj matrices:  10%|█         | 75397/731288 [00:13<02:15, 4839.80it/s]
loading adj matrices:  10%|█         | 75945/731288 [00:13<02:10, 5014.35it/s]
loading adj matrices:  10%|█         | 76493/731288 [00:14<02:07, 5144.99it/s]
loading adj matrices:  11%|█         | 77039/731288 [00:14<02:05, 5228.75it/s]
loading adj matrices:  11%|█         | 77585/731288 [00:14<02:03, 5295.53it/s]
loading adj matrices:  11%|█         | 78135/731288 [00:14<02:01, 5353.87it/s]
loading adj matrices:  11%|█         | 78682/731288 [00:14<02:02, 5333.01it/s]
loading adj matrices:  11%|█         | 79236/731288 [00:14<02:00, 5390.97it/s]
loading adj matrices:  11%|█         | 79785/731288 [00:14<02:00, 5418.14it/s]
loading adj matrices:  11%|█         | 80331/731288 [00:14<02:00, 5421.35it/s]
loading adj matrices:  11%|█         | 80876/731288 [00:14<02:00, 5418.68it/s]
loading adj matrices:  11%|█         | 81422/731288 [00:14<01:59, 5428.70it/s]
loading adj matrices:  11%|█         | 81981/731288 [00:15<01:58, 5475.77it/s]
loading adj matrices:  11%|█▏        | 82530/731288 [00:15<01:58, 5463.04it/s]
loading adj matrices:  11%|█▏        | 83077/731288 [00:15<01:59, 5445.70it/s]
loading adj matrices:  11%|█▏        | 83627/731288 [00:15<01:58, 5461.63it/s]
loading adj matrices:  12%|█▏        | 84174/731288 [00:15<01:58, 5453.64it/s]
loading adj matrices:  12%|█▏        | 84720/731288 [00:15<01:58, 5442.15it/s]
loading adj matrices:  12%|█▏        | 85265/731288 [00:15<01:58, 5429.19it/s]
loading adj matrices:  12%|█▏        | 85812/731288 [00:15<01:58, 5440.44it/s]
loading adj matrices:  12%|█▏        | 86358/731288 [00:15<01:58, 5444.68it/s]
loading adj matrices:  12%|█▏        | 86903/731288 [00:15<01:58, 5440.72it/s]
loading adj matrices:  12%|█▏        | 87448/731288 [00:16<01:58, 5424.17it/s]
loading adj matrices:  12%|█▏        | 87995/731288 [00:16<01:58, 5436.23it/s]
loading adj matrices:  12%|█▏        | 88545/731288 [00:16<01:57, 5453.48it/s]
loading adj matrices:  12%|█▏        | 89093/731288 [00:16<01:57, 5460.85it/s]
loading adj matrices:  12%|█▏        | 89647/731288 [00:16<01:56, 5484.46it/s]
loading adj matrices:  12%|█▏        | 90196/731288 [00:16<01:57, 5470.35it/s]
loading adj matrices:  12%|█▏        | 90744/731288 [00:16<01:57, 5463.21it/s]
loading adj matrices:  12%|█▏        | 91291/731288 [00:16<01:57, 5452.78it/s]
loading adj matrices:  13%|█▎        | 91837/731288 [00:16<01:57, 5445.68it/s]
loading adj matrices:  13%|█▎        | 92395/731288 [00:16<01:56, 5483.87it/s]
loading adj matrices:  13%|█▎        | 92944/731288 [00:17<01:56, 5477.25it/s]
loading adj matrices:  13%|█▎        | 93492/731288 [00:17<01:56, 5465.35it/s]
loading adj matrices:  13%|█▎        | 94039/731288 [00:17<01:56, 5457.88it/s]
loading adj matrices:  13%|█▎        | 94587/731288 [00:17<01:56, 5463.91it/s]
loading adj matrices:  13%|█▎        | 95135/731288 [00:17<01:56, 5466.91it/s]
loading adj matrices:  13%|█▎        | 95682/731288 [00:17<01:56, 5443.19it/s]
loading adj matrices:  13%|█▎        | 96229/731288 [00:17<01:56, 5449.03it/s]
loading adj matrices:  13%|█▎        | 96775/731288 [00:17<01:56, 5450.88it/s]
loading adj matrices:  13%|█▎        | 97324/731288 [00:17<01:56, 5460.61it/s]
loading adj matrices:  13%|█▎        | 97871/731288 [00:17<01:56, 5448.42it/s]
loading adj matrices:  13%|█▎        | 98416/731288 [00:18<01:59, 5289.35it/s]
loading adj matrices:  14%|█▎        | 98966/731288 [00:18<01:58, 5348.36it/s]
loading adj matrices:  14%|█▎        | 99515/731288 [00:18<01:57, 5389.55it/s]
loading adj matrices:  14%|█▎        | 100063/731288 [00:18<01:56, 5415.72it/s]
loading adj matrices:  14%|█▍        | 100607/731288 [00:18<01:56, 5421.96it/s]
loading adj matrices:  14%|█▍        | 101154/731288 [00:18<01:55, 5434.80it/s]
loading adj matrices:  14%|█▍        | 101698/731288 [00:18<01:55, 5429.73it/s]
loading adj matrices:  14%|█▍        | 102242/731288 [00:18<01:55, 5431.78it/s]
loading adj matrices:  14%|█▍        | 102786/731288 [00:18<01:55, 5426.40it/s]
loading adj matrices:  14%|█▍        | 103329/731288 [00:18<01:55, 5420.23it/s]
loading adj matrices:  14%|█▍        | 103873/731288 [00:19<01:55, 5424.91it/s]
loading adj matrices:  14%|█▍        | 104417/731288 [00:19<01:55, 5428.86it/s]
loading adj matrices:  14%|█▍        | 104963/731288 [00:19<01:55, 5436.79it/s]
loading adj matrices:  14%|█▍        | 105510/731288 [00:19<01:54, 5444.72it/s]
loading adj matrices:  15%|█▍        | 106055/731288 [00:19<01:54, 5442.95it/s]
loading adj matrices:  15%|█▍        | 106600/731288 [00:19<01:54, 5440.72it/s]
loading adj matrices:  15%|█▍        | 107147/731288 [00:19<01:54, 5448.46it/s]
loading adj matrices:  15%|█▍        | 107693/731288 [00:19<01:54, 5449.12it/s]
loading adj matrices:  15%|█▍        | 108238/731288 [00:19<01:54, 5427.57it/s]
loading adj matrices:  15%|█▍        | 108784/731288 [00:19<01:54, 5436.35it/s]
loading adj matrices:  15%|█▍        | 109329/731288 [00:20<01:54, 5438.75it/s]
loading adj matrices:  15%|█▌        | 109873/731288 [00:20<01:54, 5409.10it/s]
loading adj matrices:  15%|█▌        | 110414/731288 [00:20<01:55, 5390.29it/s]
loading adj matrices:  15%|█▌        | 110955/731288 [00:20<01:55, 5393.09it/s]
loading adj matrices:  15%|█▌        | 111495/731288 [00:20<01:54, 5390.33it/s]
loading adj matrices:  15%|█▌        | 112035/731288 [00:20<01:54, 5391.59it/s]
loading adj matrices:  15%|█▌        | 112575/731288 [00:20<01:54, 5380.17it/s]
loading adj matrices:  15%|█▌        | 113116/731288 [00:20<01:54, 5388.85it/s]
loading adj matrices:  16%|█▌        | 113661/731288 [00:20<01:54, 5404.40it/s]
loading adj matrices:  16%|█▌        | 114207/731288 [00:20<01:53, 5420.27it/s]
loading adj matrices:  16%|█▌        | 114750/731288 [00:21<01:53, 5417.57it/s]
loading adj matrices:  16%|█▌        | 115292/731288 [00:21<01:57, 5255.37it/s]
loading adj matrices:  16%|█▌        | 115837/731288 [00:21<01:55, 5310.10it/s]
loading adj matrices:  16%|█▌        | 116376/731288 [00:21<01:55, 5333.55it/s]
loading adj matrices:  16%|█▌        | 116922/731288 [00:21<01:54, 5369.92it/s]
loading adj matrices:  16%|█▌        | 117470/731288 [00:21<01:53, 5399.92it/s]
loading adj matrices:  16%|█▌        | 118011/731288 [00:21<01:53, 5392.11it/s]
loading adj matrices:  16%|█▌        | 118552/731288 [00:21<01:53, 5395.15it/s]
loading adj matrices:  16%|█▋        | 119096/731288 [00:21<01:53, 5407.39it/s]
loading adj matrices:  16%|█▋        | 119641/731288 [00:21<01:52, 5418.10it/s]
loading adj matrices:  16%|█▋        | 120184/731288 [00:22<01:52, 5419.09it/s]
loading adj matrices:  17%|█▋        | 120726/731288 [00:22<01:53, 5372.35it/s]
loading adj matrices:  17%|█▋        | 121265/731288 [00:22<01:53, 5376.06it/s]
loading adj matrices:  17%|█▋        | 121809/731288 [00:22<01:52, 5394.51it/s]
loading adj matrices:  17%|█▋        | 122352/731288 [00:22<01:52, 5403.73it/s]
loading adj matrices:  17%|█▋        | 122893/731288 [00:22<01:52, 5394.90it/s]
loading adj matrices:  17%|█▋        | 123434/731288 [00:22<01:52, 5397.61it/s]
loading adj matrices:  17%|█▋        | 123974/731288 [00:22<01:52, 5392.51it/s]
loading adj matrices:  17%|█▋        | 124514/731288 [00:22<01:52, 5388.04it/s]
loading adj matrices:  17%|█▋        | 125054/731288 [00:22<01:52, 5388.59it/s]
loading adj matrices:  17%|█▋        | 125595/731288 [00:23<01:52, 5392.40it/s]
loading adj matrices:  17%|█▋        | 126135/731288 [00:23<01:52, 5392.04it/s]
loading adj matrices:  17%|█▋        | 126675/731288 [00:23<01:52, 5371.61it/s]
loading adj matrices:  17%|█▋        | 127213/731288 [00:23<01:52, 5348.51it/s]
loading adj matrices:  17%|█▋        | 127748/731288 [00:23<01:53, 5329.71it/s]
loading adj matrices:  18%|█▊        | 128281/731288 [00:23<01:53, 5325.71it/s]
loading adj matrices:  18%|█▊        | 128814/731288 [00:23<01:53, 5324.01it/s]
loading adj matrices:  18%|█▊        | 129356/731288 [00:23<01:52, 5350.88it/s]
loading adj matrices:  18%|█▊        | 129897/731288 [00:23<01:52, 5368.28it/s]
loading adj matrices:  18%|█▊        | 130442/731288 [00:23<01:51, 5390.24it/s]
loading adj matrices:  18%|█▊        | 130982/731288 [00:24<01:51, 5368.48it/s]
loading adj matrices:  18%|█▊        | 131526/731288 [00:24<01:51, 5388.29it/s]
loading adj matrices:  18%|█▊        | 132066/731288 [00:24<01:51, 5389.62it/s]
loading adj matrices:  18%|█▊        | 132608/731288 [00:24<01:50, 5397.26it/s]
loading adj matrices:  18%|█▊        | 133148/731288 [00:24<01:50, 5392.74it/s]
loading adj matrices:  18%|█▊        | 133688/731288 [00:24<01:50, 5392.63it/s]
loading adj matrices:  18%|█▊        | 134229/731288 [00:24<01:50, 5396.17it/s]
loading adj matrices:  18%|█▊        | 134769/731288 [00:24<01:50, 5397.11it/s]
loading adj matrices:  19%|█▊        | 135309/731288 [00:24<01:50, 5387.49it/s]
loading adj matrices:  19%|█▊        | 135848/731288 [00:25<01:50, 5377.91it/s]
loading adj matrices:  19%|█▊        | 136390/731288 [00:25<01:50, 5388.58it/s]
loading adj matrices:  19%|█▊        | 136929/731288 [00:25<01:50, 5385.76it/s]
loading adj matrices:  19%|█▉        | 137468/731288 [00:25<01:54, 5200.72it/s]
loading adj matrices:  19%|█▉        | 138006/731288 [00:25<01:52, 5252.65it/s]
loading adj matrices:  19%|█▉        | 138542/731288 [00:25<01:52, 5284.15it/s]
loading adj matrices:  19%|█▉        | 139084/731288 [00:25<01:51, 5324.11it/s]
loading adj matrices:  19%|█▉        | 139618/731288 [00:25<01:51, 5325.61it/s]
loading adj matrices:  19%|█▉        | 140155/731288 [00:25<01:50, 5338.54it/s]
loading adj matrices:  19%|█▉        | 140691/731288 [00:25<01:50, 5343.80it/s]
loading adj matrices:  19%|█▉        | 141231/731288 [00:26<01:50, 5358.05it/s]
loading adj matrices:  19%|█▉        | 141767/731288 [00:26<01:50, 5355.21it/s]
loading adj matrices:  19%|█▉        | 142309/731288 [00:26<01:49, 5372.11it/s]
loading adj matrices:  20%|█▉        | 142847/731288 [00:26<01:49, 5364.30it/s]
loading adj matrices:  20%|█▉        | 143384/731288 [00:26<01:49, 5350.29it/s]
loading adj matrices:  20%|█▉        | 143920/731288 [00:26<01:50, 5330.11it/s]
loading adj matrices:  20%|█▉        | 144459/731288 [00:26<01:49, 5346.67it/s]
loading adj matrices:  20%|█▉        | 144995/731288 [00:26<01:49, 5349.05it/s]
loading adj matrices:  20%|█▉        | 145530/731288 [00:26<01:49, 5348.43it/s]
loading adj matrices:  20%|█▉        | 146065/731288 [00:26<01:49, 5336.61it/s]
loading adj matrices:  20%|██        | 146602/731288 [00:27<01:49, 5343.57it/s]
loading adj matrices:  20%|██        | 147140/731288 [00:27<01:49, 5353.83it/s]
loading adj matrices:  20%|██        | 147685/731288 [00:27<01:48, 5381.37it/s]
loading adj matrices:  20%|██        | 148224/731288 [00:27<01:48, 5366.40it/s]
loading adj matrices:  20%|██        | 148761/731288 [00:27<01:48, 5345.92it/s]
loading adj matrices:  20%|██        | 149296/731288 [00:27<01:49, 5333.52it/s]
loading adj matrices:  20%|██        | 149830/731288 [00:27<01:49, 5328.31it/s]
loading adj matrices:  21%|██        | 150363/731288 [00:27<01:49, 5302.45it/s]
loading adj matrices:  21%|██        | 150894/731288 [00:27<01:49, 5295.24it/s]
loading adj matrices:  21%|██        | 151427/731288 [00:27<01:49, 5305.16it/s]
loading adj matrices:  21%|██        | 151959/731288 [00:28<01:49, 5307.28it/s]
loading adj matrices:  21%|██        | 152490/731288 [00:28<01:49, 5282.99it/s]
loading adj matrices:  21%|██        | 153019/731288 [00:28<01:49, 5275.51it/s]
loading adj matrices:  21%|██        | 153549/731288 [00:28<01:49, 5279.96it/s]
loading adj matrices:  21%|██        | 154078/731288 [00:28<01:49, 5277.04it/s]
loading adj matrices:  21%|██        | 154606/731288 [00:28<01:49, 5256.83it/s]
loading adj matrices:  21%|██        | 155136/731288 [00:28<01:49, 5266.48it/s]
loading adj matrices:  21%|██▏       | 155663/731288 [00:28<01:49, 5263.54it/s]
loading adj matrices:  21%|██▏       | 156192/731288 [00:28<01:49, 5270.23it/s]
loading adj matrices:  21%|██▏       | 156720/731288 [00:28<01:49, 5255.97it/s]
loading adj matrices:  22%|██▏       | 157246/731288 [00:29<01:49, 5255.20it/s]
loading adj matrices:  22%|██▏       | 157775/731288 [00:29<01:48, 5263.62it/s]
loading adj matrices:  22%|██▏       | 158306/731288 [00:29<01:48, 5276.63it/s]
loading adj matrices:  22%|██▏       | 158834/731288 [00:29<01:48, 5255.52it/s]
loading adj matrices:  22%|██▏       | 159360/731288 [00:29<01:48, 5256.05it/s]
loading adj matrices:  22%|██▏       | 159886/731288 [00:29<01:48, 5250.35it/s]
loading adj matrices:  22%|██▏       | 160413/731288 [00:29<01:48, 5253.41it/s]
loading adj matrices:  22%|██▏       | 160939/731288 [00:29<01:49, 5228.26it/s]
loading adj matrices:  22%|██▏       | 161465/731288 [00:29<01:48, 5236.66it/s]
loading adj matrices:  22%|██▏       | 161990/731288 [00:29<01:48, 5239.62it/s]
loading adj matrices:  22%|██▏       | 162517/731288 [00:30<01:48, 5246.97it/s]
loading adj matrices:  22%|██▏       | 163042/731288 [00:30<01:48, 5229.10it/s]
loading adj matrices:  22%|██▏       | 163572/731288 [00:30<01:48, 5249.15it/s]
loading adj matrices:  22%|██▏       | 164097/731288 [00:30<01:48, 5232.51it/s]
loading adj matrices:  23%|██▎       | 164622/731288 [00:30<01:48, 5237.33it/s]
loading adj matrices:  23%|██▎       | 165146/731288 [00:30<01:48, 5225.27it/s]
loading adj matrices:  23%|██▎       | 165671/731288 [00:30<01:48, 5230.37it/s]
loading adj matrices:  23%|██▎       | 166211/731288 [00:30<01:47, 5278.36it/s]
loading adj matrices:  23%|██▎       | 166739/731288 [00:30<01:47, 5246.84it/s]
loading adj matrices:  23%|██▎       | 167266/731288 [00:30<01:47, 5251.13it/s]
loading adj matrices:  23%|██▎       | 167792/731288 [00:31<01:47, 5248.54it/s]
loading adj matrices:  23%|██▎       | 168323/731288 [00:31<01:46, 5266.19it/s]
loading adj matrices:  23%|██▎       | 168850/731288 [00:31<01:47, 5249.41it/s]
loading adj matrices:  23%|██▎       | 169377/731288 [00:31<01:46, 5253.99it/s]
loading adj matrices:  23%|██▎       | 169906/731288 [00:31<01:46, 5263.99it/s]
loading adj matrices:  23%|██▎       | 170433/731288 [00:31<01:46, 5262.95it/s]
loading adj matrices:  23%|██▎       | 170960/731288 [00:31<01:46, 5246.80it/s]
loading adj matrices:  23%|██▎       | 171485/731288 [00:31<01:46, 5247.38it/s]
loading adj matrices:  24%|██▎       | 172010/731288 [00:31<01:46, 5247.21it/s]
loading adj matrices:  24%|██▎       | 172535/731288 [00:31<01:46, 5247.81it/s]
loading adj matrices:  24%|██▎       | 173060/731288 [00:32<01:46, 5247.98it/s]
loading adj matrices:  24%|██▎       | 173585/731288 [00:32<01:46, 5246.16it/s]
loading adj matrices:  24%|██▍       | 174111/731288 [00:32<01:46, 5247.35it/s]
loading adj matrices:  24%|██▍       | 174637/731288 [00:32<01:46, 5248.72it/s]
loading adj matrices:  24%|██▍       | 175162/731288 [00:32<01:46, 5234.78it/s]
loading adj matrices:  24%|██▍       | 175692/731288 [00:32<01:45, 5252.13it/s]
loading adj matrices:  24%|██▍       | 176218/731288 [00:32<01:45, 5238.18it/s]
loading adj matrices:  24%|██▍       | 176754/731288 [00:32<01:45, 5272.78it/s]
loading adj matrices:  24%|██▍       | 177282/731288 [00:32<01:45, 5266.70it/s]
loading adj matrices:  24%|██▍       | 177816/731288 [00:32<01:44, 5288.33it/s]
loading adj matrices:  24%|██▍       | 178352/731288 [00:33<01:44, 5308.07it/s]
loading adj matrices:  24%|██▍       | 178887/731288 [00:33<01:43, 5319.57it/s]
